#Num entries: 38107 	 from 	2017-04-19 05:52:03 (w 16 ts 1492573923) 	 to 	2017-04-20 19:19:39 (w 16 ts 1492708779)
[1492573923, "dsh_btc", {"type": "ask", "price": 0.06112, "amount": 0.1, "tid": 98843050}]
[1492574433, "btc_usd", {"type": "bid", "price": 1215.497, "amount": 0.15, "tid": 98843138}]
[1492574437, "btc_usd", {"type": "ask", "price": 1213.805, "amount": 0.01098082, "tid": 98843139}]
[1492574437, "btc_usd", {"type": "ask", "price": 1213.804, "amount": 0.02891626, "tid": 98843140}]
[1492574463, "dsh_btc", {"type": "ask", "price": 0.06116, "amount": 0.1493928, "tid": 98843142}]
[1492574503, "btc_usd", {"type": "ask", "price": 1213.804, "amount": 0.02559617, "tid": 98843147}]
[1492574503, "eth_btc", {"type": "ask", "price": 0.04132, "amount": 0.6200322, "tid": 98843148}]
[1492574508, "eth_btc", {"type": "ask", "price": 0.04133, "amount": 1.06341719, "tid": 98843151}]
[1492574579, "dsh_btc", {"type": "bid", "price": 0.06156, "amount": 0.14921185, "tid": 98843210}]
[1492574580, "dsh_btc", {"type": "ask", "price": 0.06156, "amount": 0.61121233, "tid": 98843211}]
[1492574581, "btc_usd", {"type": "ask", "price": 1213.804, "amount": 1.97483722, "tid": 98843212}]
[1492574595, "dsh_btc", {"type": "ask", "price": 0.06156, "amount": 0.23957582, "tid": 98843219}]
[1492574602, "btc_usd", {"type": "ask", "price": 1213.802, "amount": 0.10674181, "tid": 98843220}]
[1492574602, "btc_usd", {"type": "ask", "price": 1213.802, "amount": 0.12357864, "tid": 98843221}]
[1492574610, "btc_usd", {"type": "bid", "price": 1213.801, "amount": 0.00386387, "tid": 98843224}]
[1492574615, "btc_usd", {"type": "ask", "price": 1213.8, "amount": 0.00109985, "tid": 98843225}]
[1492574615, "eth_usd", {"type": "ask", "price": 50, "amount": 0.39617366, "tid": 98843227}]
[1492574624, "btc_usd", {"type": "ask", "price": 1213.8, "amount": 0.01340015, "tid": 98843229}]
[1492574662, "dsh_btc", {"type": "bid", "price": 0.06169, "amount": 0.3, "tid": 98843235}]
[1492574663, "btc_usd", {"type": "bid", "price": 1213.794, "amount": 0.03, "tid": 98843236}]
[1492574663, "dsh_btc", {"type": "ask", "price": 0.06116, "amount": 0.14946824, "tid": 98843237}]
[1492574664, "eth_usd", {"type": "ask", "price": 50, "amount": 0.12826941, "tid": 98843238}]
[1492574694, "dsh_eur", {"type": "ask", "price": 68.395, "amount": 0.1373669, "tid": 98843242}]
[1492574712, "eth_usd", {"type": "bid", "price": 50.1, "amount": 2.00057703, "tid": 98843243}]
[1492574712, "eth_usd", {"type": "bid", "price": 50.1, "amount": 2.00016, "tid": 98843244}]
[1492574748, "btc_usd", {"type": "ask", "price": 1213.5, "amount": 0.02986167, "tid": 98843253}]
[1492574748, "btc_usd", {"type": "ask", "price": 1213.427, "amount": 0.00502, "tid": 98843254}]
[1492574748, "btc_usd", {"type": "ask", "price": 1213.133, "amount": 0.00502, "tid": 98843255}]
[1492574748, "btc_usd", {"type": "ask", "price": 1213.133, "amount": 9.833e-05, "tid": 98843256}]
[1492574753, "btc_usd", {"type": "ask", "price": 1213.133, "amount": 0.0026, "tid": 98843257}]
[1492574759, "btc_eur", {"type": "bid", "price": 1128.53427, "amount": 0.0091326, "tid": 98843258}]
[1492574792, "btc_usd", {"type": "ask", "price": 1213.133, "amount": 0.00232167, "tid": 98843260}]
[1492574792, "btc_usd", {"type": "ask", "price": 1213, "amount": 0.08013209, "tid": 98843261}]
[1492574803, "btc_usd", {"type": "bid", "price": 1213.802, "amount": 0.01966411, "tid": 98843266}]
[1492574803, "btc_usd", {"type": "bid", "price": 1213.804, "amount": 0.03043589, "tid": 98843267}]
[1492574816, "eth_usd", {"type": "ask", "price": 50.1, "amount": 0.10189208, "tid": 98843268}]
[1492574818, "btc_usd", {"type": "ask", "price": 1213, "amount": 0.04981269, "tid": 98843269}]
[1492574833, "eth_usd", {"type": "ask", "price": 50.1, "amount": 1.0213292, "tid": 98843272}]
[1492574844, "btc_eur", {"type": "ask", "price": 1121.31062, "amount": 0.00916389, "tid": 98843275}]
[1492574898, "eth_btc", {"type": "bid", "price": 0.04143, "amount": 0.1457089, "tid": 98843287}]
[1492574905, "dsh_btc", {"type": "ask", "price": 0.0611, "amount": 1, "tid": 98843288}]
[1492574921, "btc_usd", {"type": "ask", "price": 1213, "amount": 0.23005522, "tid": 98843291}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.501, "amount": 0.00824741, "tid": 98843292}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.501, "amount": 0.00824741, "tid": 98843293}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.501, "amount": 0.00824741, "tid": 98843294}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.501, "amount": 0.0074037, "tid": 98843295}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.501, "amount": 0.00824741, "tid": 98843296}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.501, "amount": 0.00824741, "tid": 98843297}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.501, "amount": 0.00824741, "tid": 98843298}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.501, "amount": 0.00824741, "tid": 98843299}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.501, "amount": 0.00824741, "tid": 98843300}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.501, "amount": 0.126, "tid": 98843301}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.5, "amount": 0.00824742, "tid": 98843302}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.279, "amount": 0.0100514, "tid": 98843303}]
[1492574921, "btc_usd", {"type": "ask", "price": 1212.279, "amount": 0.20226298, "tid": 98843304}]
[1492574931, "eth_usd", {"type": "ask", "price": 50.1, "amount": 0.98740869, "tid": 98843306}]
[1492574984, "eth_usd", {"type": "ask", "price": 50.1, "amount": 1.01711533, "tid": 98843310}]
[1492574987, "eth_usd", {"type": "ask", "price": 50.1, "amount": 0.40826348, "tid": 98843311}]
[1492574993, "btc_usd", {"type": "bid", "price": 1212.279, "amount": 0.001, "tid": 98843312}]
[1492574993, "btc_usd", {"type": "bid", "price": 1212.279, "amount": 0.001, "tid": 98843313}]
[1492575001, "eth_usd", {"type": "bid", "price": 50.198, "amount": 0.84590942, "tid": 98843318}]
[1492575005, "btc_usd", {"type": "bid", "price": 1212.277, "amount": 0.008249, "tid": 98843322}]
[1492575025, "btc_usd", {"type": "ask", "price": 1211.502, "amount": 0.11276303, "tid": 98843323}]
[1492575026, "eth_usd", {"type": "ask", "price": 50.1, "amount": 1.00042851, "tid": 98843328}]
[1492575075, "eth_usd", {"type": "bid", "price": 50.198, "amount": 0.62003332, "tid": 98843337}]
[1492575076, "eth_usd", {"type": "bid", "price": 50.198, "amount": 0.84394482, "tid": 98843339}]
[1492575076, "eth_usd", {"type": "bid", "price": 50.198, "amount": 0.62003477, "tid": 98843341}]
[1492575078, "eth_usd", {"type": "bid", "price": 50.198, "amount": 0.6200349, "tid": 98843345}]
[1492575079, "eth_usd", {"type": "bid", "price": 50.198, "amount": 0.2300609, "tid": 98843348}]
[1492575113, "btc_usd", {"type": "bid", "price": 1213.799, "amount": 0.46456505, "tid": 98843356}]
[1492575114, "eth_usd", {"type": "ask", "price": 50.1, "amount": 0.2, "tid": 98843357}]
[1492575164, "btc_eur", {"type": "bid", "price": 1121.799, "amount": 0.07, "tid": 98843364}]
[1492575209, "btc_usd", {"type": "bid", "price": 1213.803, "amount": 0.0501, "tid": 98843370}]
[1492575235, "eth_usd", {"type": "ask", "price": 50.1, "amount": 0.61961604, "tid": 98843372}]
[1492575248, "btc_usd", {"type": "bid", "price": 1211.502, "amount": 0.2377185, "tid": 98843374}]
[1492575262, "btc_usd", {"type": "ask", "price": 1211.503, "amount": 0.01729777, "tid": 98843377}]
[1492575264, "eth_eur", {"type": "bid", "price": 46.6528, "amount": 0.1525741, "tid": 98843378}]
[1492575332, "btc_usd", {"type": "ask", "price": 1211.502, "amount": 0.33260413, "tid": 98843382}]
[1492575332, "btc_usd", {"type": "ask", "price": 1211.501, "amount": 0.00825422, "tid": 98843383}]
[1492575333, "btc_usd", {"type": "ask", "price": 1211.501, "amount": 0.12381335, "tid": 98843384}]
[1492575333, "btc_usd", {"type": "ask", "price": 1211.5, "amount": 0.00825423, "tid": 98843385}]
[1492575333, "btc_usd", {"type": "ask", "price": 1211.5, "amount": 0.18707407, "tid": 98843386}]
[1492575342, "eth_usd", {"type": "ask", "price": 50.1, "amount": 1.0034098, "tid": 98843387}]
[1492575354, "dsh_usd", {"type": "ask", "price": 74.5, "amount": 1.87309414, "tid": 98843390}]
[1492575364, "btc_usd", {"type": "ask", "price": 1211.505, "amount": 0.17576364, "tid": 98843398}]
[1492575369, "eth_usd", {"type": "ask", "price": 50.1, "amount": 39.63979984, "tid": 98843399}]
[1492575369, "eth_usd", {"type": "ask", "price": 50, "amount": 21.27631952, "tid": 98843400}]
[1492575369, "eth_usd", {"type": "ask", "price": 50, "amount": 100, "tid": 98843401}]
[1492575388, "dsh_eur", {"type": "bid", "price": 68.395, "amount": 0.02231311, "tid": 98843403}]
[1492575388, "btc_usd", {"type": "bid", "price": 1213.803, "amount": 0.0930253, "tid": 98843404}]
[1492575446, "btc_usd", {"type": "ask", "price": 1213.803, "amount": 0.06, "tid": 98843406}]
[1492575486, "btc_usd", {"type": "ask", "price": 1211.707, "amount": 0.0095, "tid": 98843408}]
[1492575493, "eth_usd", {"type": "bid", "price": 50, "amount": 0.22142579, "tid": 98843410}]
[1492575494, "eth_usd", {"type": "bid", "price": 50, "amount": 0.1814949, "tid": 98843413}]
[1492575497, "eth_usd", {"type": "bid", "price": 50, "amount": 0.1543271, "tid": 98843420}]
[1492575499, "btc_usd", {"type": "ask", "price": 1211.506, "amount": 0.0216, "tid": 98843422}]
[1492575521, "eth_btc", {"type": "bid", "price": 0.04147, "amount": 0.33040652, "tid": 98843425}]
[1492575521, "btc_usd", {"type": "ask", "price": 1212, "amount": 0.0095, "tid": 98843426}]
[1492575521, "eth_usd", {"type": "bid", "price": 50, "amount": 0.33106866, "tid": 98843427}]
[1492575521, "btc_usd", {"type": "ask", "price": 1212, "amount": 0.00417162, "tid": 98843428}]
[1492575527, "btc_usd", {"type": "ask", "price": 1211.506, "amount": 0.00156355, "tid": 98843431}]
[1492575539, "btc_usd", {"type": "ask", "price": 1211.506, "amount": 0.0152835, "tid": 98843433}]
[1492575556, "eth_usd", {"type": "ask", "price": 49.931, "amount": 3.99944072, "tid": 98843435}]
[1492575578, "btc_eur", {"type": "ask", "price": 1119.6216, "amount": 0.0052653, "tid": 98843437}]
[1492575585, "btc_usd", {"type": "bid", "price": 1211.506, "amount": 0.001, "tid": 98843439}]
[1492575597, "btc_usd", {"type": "bid", "price": 1211.506, "amount": 0.28144944, "tid": 98843444}]
[1492575602, "eth_usd", {"type": "bid", "price": 49.931, "amount": 4.00249147, "tid": 98843445}]
[1492575603, "btc_usd", {"type": "bid", "price": 1211.506, "amount": 0.01, "tid": 98843446}]
[1492575605, "btc_usd", {"type": "bid", "price": 1211.506, "amount": 0.03021339, "tid": 98843448}]
[1492575608, "btc_usd", {"type": "bid", "price": 1211.506, "amount": 0.07243236, "tid": 98843450}]
[1492575623, "btc_usd", {"type": "bid", "price": 1211.506, "amount": 0.54982654, "tid": 98843452}]
[1492575623, "btc_usd", {"type": "bid", "price": 1211.507, "amount": 1.000175, "tid": 98843453}]
[1492575625, "btc_usd", {"type": "ask", "price": 1211.505, "amount": 0.16673509, "tid": 98843456}]
[1492575627, "eth_usd", {"type": "bid", "price": 49.931, "amount": 0.64833464, "tid": 98843457}]
[1492575641, "eth_usd", {"type": "bid", "price": 49.931, "amount": 0.76848954, "tid": 98843458}]
[1492575641, "eth_usd", {"type": "bid", "price": 49.931, "amount": 0.97089486, "tid": 98843459}]
[1492575644, "eth_usd", {"type": "bid", "price": 49.931, "amount": 0.69168484, "tid": 98843460}]
[1492575644, "eth_usd", {"type": "bid", "price": 49.931, "amount": 1.11104844, "tid": 98843461}]
[1492575652, "eth_usd", {"type": "bid", "price": 49.931, "amount": 0.80761549, "tid": 98843462}]
[1492575652, "eth_usd", {"type": "bid", "price": 50, "amount": 83.85893351, "tid": 98843463}]
[1492575653, "btc_usd", {"type": "ask", "price": 1211.505, "amount": 2.65750127, "tid": 98843464}]
[1492575653, "btc_usd", {"type": "ask", "price": 1211.5, "amount": 0.57022277, "tid": 98843465}]
[1492575653, "btc_usd", {"type": "ask", "price": 1211.384, "amount": 0.008626, "tid": 98843466}]
[1492575653, "btc_usd", {"type": "ask", "price": 1211.356, "amount": 0.00996558, "tid": 98843467}]
[1492575653, "btc_usd", {"type": "ask", "price": 1211.15, "amount": 0.07668667, "tid": 98843468}]
[1492575653, "btc_usd", {"type": "ask", "price": 1211.115, "amount": 0.18640478, "tid": 98843469}]
[1492575653, "eth_usd", {"type": "bid", "price": 50, "amount": 17.066207, "tid": 98843470}]
[1492575654, "eth_usd", {"type": "bid", "price": 50, "amount": 5.623673, "tid": 98843471}]
[1492575655, "btc_usd", {"type": "ask", "price": 1211.115, "amount": 0.17359522, "tid": 98843472}]
[1492575655, "btc_usd", {"type": "ask", "price": 1211.114, "amount": 0.05950494, "tid": 98843473}]
[1492575655, "btc_usd", {"type": "ask", "price": 1211.114, "amount": 0.30049506, "tid": 98843474}]
[1492575655, "btc_usd", {"type": "ask", "price": 1211.114, "amount": 0.26, "tid": 98843475}]
[1492575655, "btc_usd", {"type": "ask", "price": 1211.113, "amount": 0.14689608, "tid": 98843476}]
[1492575683, "btc_usd", {"type": "bid", "price": 1213.695, "amount": 0.0095, "tid": 98843477}]
[1492575683, "btc_usd", {"type": "ask", "price": 1213.696, "amount": 0.4105, "tid": 98843478}]
[1492575736, "btc_usd", {"type": "ask", "price": 1211.115, "amount": 0.00430158, "tid": 98843495}]
[1492575758, "btc_usd", {"type": "ask", "price": 1211.119, "amount": 0.01103516, "tid": 98843500}]
[1492575760, "eth_usd", {"type": "ask", "price": 49.93, "amount": 0.40070203, "tid": 98843505}]
[1492575777, "btc_usd", {"type": "bid", "price": 1212.998, "amount": 0.45056191, "tid": 98843514}]
[1492575782, "btc_usd", {"type": "bid", "price": 1212.998, "amount": 0.20504223, "tid": 98843516}]
[1492575784, "eth_btc", {"type": "ask", "price": 0.04129, "amount": 0.25930191, "tid": 98843517}]
[1492575785, "btc_usd", {"type": "bid", "price": 1212.997, "amount": 0.014, "tid": 98843525}]
[1492575792, "btc_usd", {"type": "ask", "price": 1211.122, "amount": 0.01230826, "tid": 98843527}]
[1492575794, "btc_usd", {"type": "ask", "price": 1211.124, "amount": 0.03202926, "tid": 98843532}]
[1492575804, "eth_usd", {"type": "ask", "price": 49.93, "amount": 0.14033611, "tid": 98843536}]
[1492575820, "btc_eur", {"type": "bid", "price": 1125.799, "amount": 0.00547564, "tid": 98843550}]
[1492575821, "btc_usd", {"type": "bid", "price": 1212.997, "amount": 0.05696727, "tid": 98843552}]
[1492575821, "btc_usd", {"type": "bid", "price": 1212.998, "amount": 0.15870267, "tid": 98843553}]
[1492575821, "btc_usd", {"type": "bid", "price": 1212.999, "amount": 0.05, "tid": 98843554}]
[1492575821, "btc_usd", {"type": "bid", "price": 1213, "amount": 0.16645439, "tid": 98843555}]
[1492575897, "btc_usd", {"type": "ask", "price": 1211.133, "amount": 0.039649, "tid": 98843569}]
[1492575923, "btc_usd", {"type": "bid", "price": 1212.989, "amount": 0.00185702, "tid": 98843572}]
[1492575929, "btc_usd", {"type": "bid", "price": 1212.99, "amount": 0.03507, "tid": 98843574}]
[1492575960, "eth_usd", {"type": "ask", "price": 49.93, "amount": 0.66419513, "tid": 98843581}]
[1492575968, "btc_usd", {"type": "bid", "price": 1211.133, "amount": 0.09686263, "tid": 98843584}]
[1492575969, "btc_usd", {"type": "bid", "price": 1211.133, "amount": 0.00053737, "tid": 98843585}]
[1492575969, "btc_usd", {"type": "bid", "price": 1212.989, "amount": 0.03779205, "tid": 98843586}]
[1492575969, "btc_usd", {"type": "bid", "price": 1212.99, "amount": 0.09499238, "tid": 98843587}]
[1492575969, "btc_usd", {"type": "bid", "price": 1213, "amount": 0.0024692, "tid": 98843588}]
[1492575999, "btc_usd", {"type": "bid", "price": 1213, "amount": 0.04717172, "tid": 98843609}]
[1492576001, "btc_usd", {"type": "bid", "price": 1213, "amount": 1.33758892, "tid": 98843611}]
[1492576026, "btc_usd", {"type": "bid", "price": 1213, "amount": 0.00166404, "tid": 98843612}]
[1492576038, "btc_usd", {"type": "bid", "price": 1213, "amount": 0.1, "tid": 98843613}]
[1492576043, "btc_usd", {"type": "bid", "price": 1213, "amount": 0.09949616, "tid": 98843615}]
[1492576047, "btc_usd", {"type": "ask", "price": 1211.122, "amount": 0.00514963, "tid": 98843616}]
[1492576047, "btc_usd", {"type": "ask", "price": 1211.121, "amount": 0.00755037, "tid": 98843617}]
[1492576047, "btc_usd", {"type": "bid", "price": 1211.123, "amount": 0.00426919, "tid": 98843621}]
[1492576056, "btc_usd", {"type": "bid", "price": 1211.123, "amount": 0.00231801, "tid": 98843623}]
[1492576060, "btc_usd", {"type": "bid", "price": 1213, "amount": 0.04522637, "tid": 98843625}]
[1492576081, "btc_usd", {"type": "ask", "price": 1212.001, "amount": 0.00466164, "tid": 98843629}]
[1492576090, "eth_btc", {"type": "bid", "price": 0.04147, "amount": 17.3, "tid": 98843633}]
[1492576090, "btc_usd", {"type": "ask", "price": 1212.002, "amount": 0.7158424, "tid": 98843634}]
[1492576090, "eth_usd", {"type": "bid", "price": 49.99999, "amount": 0.108598, "tid": 98843635}]
[1492576091, "eth_usd", {"type": "bid", "price": 49.99999, "amount": 7.3522884, "tid": 98843636}]
[1492576091, "eth_usd", {"type": "bid", "price": 50, "amount": 9.87378294, "tid": 98843637}]
[1492576097, "dsh_eur", {"type": "bid", "price": 68.874, "amount": 0.1, "tid": 98843638}]
[1492576130, "btc_usd", {"type": "bid", "price": 1212.999, "amount": 0.720504, "tid": 98843667}]
[1492576130, "btc_usd", {"type": "bid", "price": 1213, "amount": 0.7731039, "tid": 98843668}]
[1492576160, "btc_usd", {"type": "bid", "price": 1213, "amount": 0.011343, "tid": 98843686}]
[1492576192, "eth_usd", {"type": "bid", "price": 49.99999, "amount": 0.108403, "tid": 98843693}]
[1492576198, "btc_usd", {"type": "ask", "price": 1211.156, "amount": 0.89999996, "tid": 98843695}]
[1492576198, "btc_usd", {"type": "ask", "price": 1211.155, "amount": 0.10000004, "tid": 98843696}]
[1492576199, "eth_usd", {"type": "ask", "price": 49.99999, "amount": 0.10836, "tid": 98843697}]
[1492576208, "btc_usd", {"type": "bid", "price": 1211.156, "amount": 0.001, "tid": 98843702}]
[1492576211, "eth_usd", {"type": "ask", "price": 49.99999, "amount": 0.108251, "tid": 98843703}]
[1492576225, "eth_usd", {"type": "ask", "price": 49.99999, "amount": 0.108432, "tid": 98843710}]
[1492576229, "eth_eur", {"type": "ask", "price": 46.36521, "amount": 0.1697402, "tid": 98843713}]
[1492576233, "eth_btc", {"type": "ask", "price": 0.04129, "amount": 0.95175809, "tid": 98843716}]
[1492576237, "eth_usd", {"type": "ask", "price": 49.99999, "amount": 0.10867, "tid": 98843723}]
[1492576243, "dsh_usd", {"type": "ask", "price": 73.87, "amount": 1, "tid": 98843741}]
[1492576243, "dsh_btc", {"type": "ask", "price": 0.061, "amount": 5, "tid": 98843742}]
[1492576243, "dsh_usd", {"type": "ask", "price": 73.86651, "amount": 0.15003776, "tid": 98843745}]
[1492576243, "dsh_btc", {"type": "ask", "price": 0.06099, "amount": 3.18231114, "tid": 98843746}]
[1492576243, "dsh_usd", {"type": "ask", "price": 73.86651, "amount": 1, "tid": 98843747}]
[1492576243, "dsh_btc", {"type": "ask", "price": 0.06095, "amount": 0.14968239, "tid": 98843748}]
[1492576243, "dsh_btc", {"type": "ask", "price": 0.06095, "amount": 0.00443481, "tid": 98843749}]
[1492576243, "dsh_btc", {"type": "ask", "price": 0.06095, "amount": 0.11426209, "tid": 98843752}]
[1492576244, "dsh_btc", {"type": "ask", "price": 0.06093, "amount": 0.41840037, "tid": 98843756}]
[1492576244, "btc_usd", {"type": "ask", "price": 1211.155, "amount": 0.02558385, "tid": 98843758}]
[1492576249, "dsh_usd", {"type": "bid", "price": 73.86651, "amount": 0.25643, "tid": 98843760}]
[1492576251, "eth_usd", {"type": "ask", "price": 49.99999, "amount": 0.108619, "tid": 98843761}]
[1492576263, "eth_usd", {"type": "ask", "price": 49.99999, "amount": 0.108331, "tid": 98843772}]
[1492576279, "btc_usd", {"type": "ask", "price": 1212.305, "amount": 0.0436562, "tid": 98843779}]
[1492576279, "btc_eur", {"type": "bid", "price": 1125.799, "amount": 0.01399083, "tid": 98843781}]
[1492576279, "btc_usd", {"type": "ask", "price": 1211.855, "amount": 0.06, "tid": 98843785}]
[1492576279, "btc_usd", {"type": "ask", "price": 1211.605, "amount": 0.11, "tid": 98843788}]
[1492576279, "btc_usd", {"type": "ask", "price": 1211.155, "amount": 0.52019661, "tid": 98843789}]
[1492576305, "btc_usd", {"type": "bid", "price": 1211.501, "amount": 0.002, "tid": 98843791}]
[1492576305, "btc_usd", {"type": "bid", "price": 1211.9, "amount": 0.0218, "tid": 98843792}]
[1492576305, "btc_usd", {"type": "bid", "price": 1212.35, "amount": 0.01051913, "tid": 98843793}]
[1492576314, "eth_btc", {"type": "ask", "price": 0.04121, "amount": 5, "tid": 98843801}]
[1492576323, "btc_usd", {"type": "ask", "price": 1211.155, "amount": 0.12, "tid": 98843807}]
[1492576369, "btc_usd", {"type": "ask", "price": 1211.21, "amount": 3, "tid": 98843810}]
[1492576369, "btc_usd", {"type": "ask", "price": 1211.155, "amount": 0.77279685, "tid": 98843811}]
[1492576394, "eth_btc", {"type": "ask", "price": 0.04123, "amount": 0.151, "tid": 98843817}]
[1492576418, "btc_usd", {"type": "bid", "price": 1212.999, "amount": 0.011256, "tid": 98843824}]
[1492576447, "btc_usd", {"type": "bid", "price": 1212.999, "amount": 0.122865, "tid": 98843838}]
[1492576448, "eth_usd", {"type": "ask", "price": 49.99999, "amount": 1.02519122, "tid": 98843839}]
[1492576520, "btc_usd", {"type": "bid", "price": 1212.999, "amount": 0.02535984, "tid": 98843846}]
[1492576520, "btc_usd", {"type": "bid", "price": 1213, "amount": 0.97464016, "tid": 98843847}]
[1492576525, "eth_usd", {"type": "ask", "price": 49.99999, "amount": 0.23574318, "tid": 98843848}]
[1492576536, "btc_usd", {"type": "ask", "price": 1211.509, "amount": 0.02025157, "tid": 98843861}]
[1492576573, "btc_usd", {"type": "bid", "price": 1212.999, "amount": 0.0202516, "tid": 98843865}]
[1492576573, "btc_usd", {"type": "bid", "price": 1213, "amount": 0.08652985, "tid": 98843866}]
[1492576603, "eth_usd", {"type": "ask", "price": 49.93, "amount": 0.76433593, "tid": 98843872}]
[1492576702, "eth_btc", {"type": "ask", "price": 0.04135, "amount": 0.68389378, "tid": 98843928}]
[1492576702, "eth_btc", {"type": "ask", "price": 0.04135, "amount": 0.52485622, "tid": 98843929}]
[1492576711, "btc_usd", {"type": "ask", "price": 1212.998, "amount": 0.00602771, "tid": 98843932}]
[1492576713, "btc_usd", {"type": "ask", "price": 1212.998, "amount": 0.0536497, "tid": 98843933}]
[1492576715, "btc_usd", {"type": "ask", "price": 1211.811, "amount": 0.01, "tid": 98843934}]
[1492576750, "dsh_usd", {"type": "ask", "price": 74.123, "amount": 0.41880993, "tid": 98843942}]
[1492576752, "dsh_usd", {"type": "ask", "price": 74.123, "amount": 0.41881068, "tid": 98843954}]
[1492576753, "dsh_usd", {"type": "ask", "price": 74.123, "amount": 0.36360861, "tid": 98843955}]
[1492576760, "btc_usd", {"type": "ask", "price": 1212.002, "amount": 0.02555766, "tid": 98843960}]
[1492576761, "eth_btc", {"type": "ask", "price": 0.04135, "amount": 0.61951153, "tid": 98843963}]
[1492576761, "eth_btc", {"type": "ask", "price": 0.04135, "amount": 0.58948847, "tid": 98843964}]
